script_l,name,episode
didn t leave party,HAN,IV
keep,HAN,IV
run old friend,LEIA,IV
ship right,LUKE,IV
okay hope old man get tractor beam commission,HAN,IV
look,LUKE,IV
come artoo go,THREEPIO,IV
chance,HAN,IV
come luke late,LEIA,IV
blast door kid,HAN,IV
run luke run,BEN,IV
hope old man get tractor beam commission go real short trip okay hit,HAN,IV
come sentry ship hold em angle deflector shield charge main gun,HAN,IV
t believe go,LUKE,IV
wasn t,LEIA,IV
come buddy,HAN,IV
kid okay stay sharp,HAN,IV
come fast,LUKE,IV
oooh,THREEPIO,IV
lose lateral control,LEIA,IV
don t worry hold,HAN,IV
hear baby hold,HAN,IV
got get,LUKE,IV
great kid don t cocky,HAN,IV
,LEIA,IV
,LUKE,IV
,LEIA,IV
help think m fault,THREEPIO,IV
away,TARKIN,IV
jump hyperspace,VADER,IV
sure home beacon secure aboard ship m take awful risk vader well work,TARKIN,IV
bad bit rescuing huh know amaze,HAN,IV
doesn t sound hard let explanation ease escape,LEIA,IV
easy easy,HAN,IV
track,LEIA,IV
ship sister,HAN,IV
information artoo intact,LEIA,IV
important carry,HAN,IV
technical readout battle station hope data analyze weakness find,LEIA,IV
sister look ain t revolution m princess expect pay m money,HAN,IV
needn t worry reward money love receive,LEIA,IV
friend mercenary wonder care,LEIA,IV
care,LUKE,IV
think han,LUKE,IV
m try kid,HAN,IV
good,LUKE,IV
get lot spirit don t know think think princess guy like,HAN,IV
safe fear bad,WILLARD,IV
hear alderaan afraid lose father,WILLARD,IV
don t time sorrow commander battle station surely track explanation ease escape use information unit plan attack hope,LEIA,IV
approach planet yavin rebel base moon far prepare orbit planet,DEATH STAR INTERCOM VOICE,IV
battle station heavily shielded carry firepower great half star fleet defense design direct large scale assault small man fighter able penetrate outer defense,DODONNA,IV
pardon ask sir good snub fighter go,GOLD LEADER,IV
empire doesn t consider small man fighter threat d tight defense analysis plan provide princess leia demonstrate weakness battle station,DODONNA,IV
approach easy require maneuver straight trench skim surface point target area meter wide small thermal exhaust port right main port shaft lead directly reactor system precise hit start chain reaction destroy station,DODONNA,IV
precise hit set chain reaction shaft ray shield use proton torpedo,DODONNA,IV
impossible computer,WEDGE,IV
impossible bullseye womp rat t sixteen home big meter,LUKE,IV
man ship force,DODONNA,IV
orbit planet maximum velocity moon rebel base range thirty minute,DEATH STAR INTERCOM VOICE,IV
day long remember see end kenobi soon end rebellion,VADER,IV
flight troop man station flight troop man station,MAN,IV
get reward leave,LUKE,IV
right yeah get old debt get pay stuff didn t don t think d fool stick don t come pretty good fight use,HAN,IV
come don t look know happen use good pilot like turn,LUKE,IV
good reward ain t use attack battle station ain tmy idea courage like suicide,HAN,IV
right care han guess well isn t,LUKE,IV
hey luke force,HAN,IV
lookin know m,HAN,IV
wrong,LEIA,IV
oh han don t know think d change mind,LUKE,IV
get follow path choose,LEIA,IV
wish ben,LUKE,IV
luke don t believe d go,BIGGS,IV
biggs course listen get story tell,LUKE,IV
luke skywalker check incom t,RED LEADER,IV
sir luke good bushpilot outer rim territory,BIGGS,IV
meet father boy great pilot right get half father skill well right,RED LEADER,IV
thank sir try,LUKE,IV
got aboard listen tell story come right,BIGGS,IV
tell d someday biggs,LUKE,IV
right go like old time luke couple shoot star stop,BIGGS,IV
unit bit beat want new,CHIEF,IV
life little droid lot okay artoo,LUKE,IV
okay easy go,CHIEF,IV
hang tight artoo get come,THREEPIO,IV
wouldn t want life boring,THREEPIO,IV
luke force,BEN,IV
stand alert death star approach estimated time fire range minute,MASSASSI INTERCOM VOICE,IV
wing report,RED LEADER,IV
red stand,RED TEN,IV
red seven stand,RED SEVEN,IV
red stand,BIGGS,IV
red stand,PORKINS,IV
red stand,RED NINE,IV
red stand,WEDGE,IV
red stand,RED ELEVEN,IV
red stand,LUKE,IV
lock s foil attack position,RED LEADER,IV
pass magnetic field,RED LEADER,IV
hold tight,RED LEADER,IV
switch deflector,RED LEADER,IV
double,RED LEADER,IV
look size thing,WEDGE,IV
cut chatter red,RED LEADER,IV
accelerate attack speed boy,RED LEADER,IV
red leader gold leader,GOLD LEADER,IV
copy gold leader,RED LEADER,IV
start target shaft,GOLD LEADER,IV
position m go cut axis try draw fire,RED LEADER,IV
heavy fire boss threedegree,WEDGE,IV
stay low,RED LEADER,IV
red m go,LUKE,IV
luke pull,BIGGS,IV
right,BIGGS,IV
get little cooked m okay,LUKE,IV
count thirty rebel ship lord vader small evade turbo laser,ASTRO-OFFICER,IV
destroy ship ship crew fighter,VADER,IV
luke let know go,RED LEADER,IV
m way,LUKE,IV
watch lot fire come right deflection tower,RED LEADER,IV
m,LUKE,IV
squad leader pick new group signal enemy fighter come way,CONTROL OFFICER,IV
scope negative don t,LUKE,IV
visual scanning jamming scope pick,RED LEADER,IV
biggs pick watch,RED LEADER,IV
t,BIGGS,IV
tight t shake t shake,BIGGS,IV
hang biggs m come,LUKE,IV
got,LUKE,IV
fighter break main group come,VADER,IV
pull luke pull,BIGGS,IV
watch luke,WEDGE,IV
watch fighter come,WEDGE,IV
m hit bad,LUKE,IV
artoo hang,LUKE,IV
red,RED LEADER,IV
red,RED LEADER,IV
heavy fire zone red,RED TEN,IV
t shake,LUKE,IV
m luke,WEDGE,IV
hold,WEDGE,IV
blast wedge,LUKE,IV
thank wedge,LUKE,IV
good shooting wedge,BIGGS,IV
red leader,GOLD LEADER,IV
gold leader start attack run,GOLD LEADER,IV
copy gold leader position,RED LEADER,IV
stay attack formation,VADER,IV
exhaust post,GOLD LEADER,IV
mark lock,GOLD LEADER,IV
switch power deflection screen,GOLD LEADER,IV
gun think gold,GOLD LEADER,IV
d gun surface tower,GOLD FIVE,IV
death star range minute,MASSASSI INTERCOM VOICE,IV
switch target computer,GOLD LEADER,IV
computer lock get signal,GOLD TWO,IV
gun stop,GOLD TWO,IV
stabilize rear deflector watch enemy fighter,GOLD FIVE,IV
come mark,GOLD LEADER,IV
cover,VADER,IV
t maneuver,GOLD LEADER,IV
stay target,GOLD FIVE,IV
close,GOLD LEADER,IV
stay target,GOLD FIVE,IV
loosen,GOLD LEADER,IV
gold red leader,GOLD FIVE,IV
lose tiree lose dutch,GOLD FIVE,IV
copy gold,RED LEADER,IV
come,GOLD FIVE,IV
analyze attack sir danger ship stand,OFFICER,IV
evacuate moment triumph think overestimate chance,TARKIN,IV
rebel base minute closing,VOICE,IV
red group red leader,RED LEADER,IV
rendezvous mark point,RED LEADER,IV
red fly,WEDGE,IV
red stand,BIGGS,IV
red leader base half group range run,DODONNA,IV
copy base luke red hold wait signal start run,RED LEADER,IV
,RED LEADER,IV
able,RED TEN,IV
eye open fighter,RED LEADER,IV
interference,RED TEN,IV
red,RED TEN,IV
sign wait,LUKE,IV
come point,LUKE,IV
,RED TEN,IV
m range,RED LEADER,IV
target come,RED LEADER,IV
hold second,RED LEADER,IV
close formation,VADER,IV
,RED LEADER,IV
d well let loose,RED TEN,IV
t hold,RED TEN,IV
away,RED LEADER,IV
hit,RED NINE,IV
negative,RED LEADER,IV
negative didn t impact surface,RED LEADER,IV
red leader right turn point,LUKE,IV
oh cover,LUKE,IV
stay,RED LEADER,IV
lose starboard engine,RED LEADER,IV
set attack run,RED LEADER,IV
rebel base minute closing,DEATH STAR INTERCOM VOICE,IV
biggs wedge let close go go throttle,LUKE,IV
right boss,WEDGE,IV
luke speed able pull time,BIGGS,IV
like beggar canyon home,LUKE,IV
stay far cover,BIGGS,IV
scope show tower t exhaust port sure computer hit,WEDGE,IV
watch increase speed throttle,LUKE,IV
tower,WEDGE,IV
worry fighter worry tower,LUKE,IV
artoo stabilizer break loose t lock,LUKE,IV
m hit t stay,WEDGE,IV
clear wedge,LUKE,IV
t good,LUKE,IV
sorry,WEDGE,IV
let stay leader,VADER,IV
hurry luke come fast time t hold,BIGGS,IV
artoo try increase power,LUKE,IV
hurry luke,BIGGS,IV
wait,BIGGS,IV
rebel base thirty second closing,DEATH STAR INTERCOM VOICE,IV
m leader,VADER,IV
hang artoo,THREEPIO,IV
use force luke,BEN,IV
let luke,BEN,IV
force strong,VADER,IV
luke trust,BEN,IV
computer luke switch target computer wrong,BASE VOICE,IV
m right,LUKE,IV
lose artoo,LUKE,IV
death star clear planet death star clear planet,MASSASSI INTERCOM VOICE,IV
rebel base range,DEATH STAR INTERCOM VOICE,IV
fire ready,TARKIN,IV
,VADER,IV
yahoo,HAN,IV
look,WINGMAN,IV
clear kid,HAN,IV
let blow thing home,HAN,IV
stand fire rebel base,INTERCOM VOICE,IV
stand,INTERCOM VOICE,IV
great shot kid million,HAN,IV
remember force,BEN,IV
hey hey,HAN,IV
know d come know,LUKE,IV
wasn t gon na let credit reward,HAN,IV
hey know money,LEIA,IV
oh artoo hear repair t,THREEPIO,IV
work right away,TECHNICIAN,IV
repair sir circuit gear help gladly donate,THREEPIO,IV
right,LUKE,IV
hello,OBI-WAN,IV
echo echo seven han old buddy read,LUKE,V
loud clear kid,HAN,V
finish circle don t pick life reading,LUKE,V
isn t life ice cube fill space cruiser sensor place m go,HAN,V
right shortly meteorite hit ground near want check win t long,LUKE,V
hey steady girl matter smell,LUKE,V
aaargh,LUKE,V
right don t lose temper come right hand,HAN,V
solo,RIEEKAN,V
sign life general sensor place know come,HAN,V
commander skywalker report,RIEEKAN,V
check meteorite hit near,HAN,V
meteor activity system go difficult spot approach ship,RIEEKAN,V
general get leave t stay anymore,HAN,V
m sorry hear,RIEEKAN,V
price head don t pay jabba hut m dead man,HAN,V
death mark easy thing live good fighter solo hate lose,RIEEKAN,V
thank general,HAN,V
highness guess,HAN,V
right,LEIA,V
don t mushy long princess,HAN,V
han,LEIA,V
yes highnessness,HAN,V
think decide stay,LEIA,V
bounty hunter run ord mantell change mind,HAN,V
han need,LEIA,V
,HAN,V
oh need,HAN,V
need don t know talk,LEIA,V
probably don,HAN,V
precisely suppose know,LEIA,V
come want stay way feel,HAN,V
yes great help natural leader,LEIA,V
come aahhh uh huh come,HAN,V
imagine thing,LEIA,V
follow afraid go leave give goodbye kiss,HAN,V
d soon kiss wookiee,LEIA,V
arrange use good kiss,HAN,V
don t try blame didn t ask turn thermal heater merely comment freeze princess chamber suppose freeze go dry clothe don t know,THREEPIO,V
oh switch,THREEPIO,V
apart m try pull,HAN,V
excuse sir,THREEPIO,V
right,HAN,V
word,THREEPIO,V
want,HAN,V
princess leia sir try communicator,THREEPIO,V
turn don t want talk,HAN,V
oh princess leia wonder master luke hasn t come doesn t know,THREEPIO,V
don t know,HAN,V
know,THREEPIO,V
mean know,HAN,V
uh,THREEPIO,V
deck officer deck officer,HAN,V
excuse sir,THREEPIO,V
yes sir,DECK OFFICER,V
know commander skywalker,HAN,V
haven t see possible come south entrance,DECK OFFICER,V
possible don t find get dark,HAN,V
excuse sir inquire go,THREEPIO,V
,HAN,V
impossible man come artoo lets find princess leia think master luke considerable danger,THREEPIO,V
sir commander skywalker hasn t come south entrance forget check,DECK OFFICER,V
likely speeder ready,HAN,V
have trouble adapt cold,DECK OFFICER,V
tauntauns,HAN,V
sir temperature drop rapidly,DECK OFFICER,V
right friend,HAN,V
cover sector com control set screen alpha,ASSISTANT OFFICER,V
tauntaun freeze reach marker,DECK OFFICER,V
hell,HAN,V
come artoo joint freeze,THREEPIO,V
don t thing like course master luke right stupid little short circuit right,THREEPIO,V
sir patrol contact skywalker solo,LIEUTENANT,V
mistress leia artoo say unable pick signal admit range far weak abandon hope,THREEPIO,V
highness tonight shield door close,DERLIN,V
close door,DERLIN,V
artoo say chance survival seven seventy,THREEPIO,V
actually artoo know mistake time time oh dear oh dear don t worry master luke m sure right clever know human,THREEPIO,V
luke luke,BEN,V
ben,LUKE,V
dagobah system,BEN,V
dagobah system,LUKE,V
learn yoda jedi master instruct,BEN,V
ben ben,LUKE,V
luke luke don t luke come sign,HAN,V
time,HAN,V
ben ben,LUKE,V
hang kid,HAN,V
dagobah system,LUKE,V
whew,HAN,V
dagobah,LUKE,V
smell bad kid,HAN,V
yoda,LUKE,V
warm til shelter build ooh think smell bad outside,HAN,V
echo base get life form,ZEV,V
rouge rouge captain solo copy commander skywalker copy rouge,ZEV,V
good morning nice guy drop,HAN,V
echo base rouge find repeat find,ZEV,V
master luke sir good fully functional,THREEPIO,V
artoo express relief,THREEPIO,V
feel kid don t look bad fact look strong pull ear gundark,HAN,V
thank,LUKE,V
owe junior,HAN,V
worship look like manage little long,HAN,V
general rieekan think dangerous ship leave system activate energy shield,LEIA,V
good story think t bear let gorgeous guy like sight,HAN,V
don t know delusion laser brain,LEIA,V
laugh fuzz ball didn t south passage,HAN,V
express true feeling,HAN,V
stick half scruffy look nerf herder,LEIA,V
scruffy look hit pretty close mark rile like huh kid,HAN,V
guess don t know woman,LEIA,V
headquarters personnel report command center,ANNOUNCER,V
easy,HAN,V
excuse,THREEPIO,V
princess visitor,RIEEKAN,V
pick outside base zone move east,RIEEKAN,V
metal,SENIOR CONTROLLER,V
couldn t creature attack luke,LEIA,V
speeder,HAN,V
wait weak come,SENIOR CONTROLLER,V
sir fluent million form communication signal alliance imperial code,THREEPIO,V
isn t friendly come chewie let check,HAN,V
send rouges station,RIEEKAN,V
afraid left,HAN,V
,LEIA,V
droid kind didn t hit hard self destruct,HAN,V
imperial probe droid,LEIA,V
good bet empire know,HAN,V
d well start evacuation,RIEEKAN,V
admiral,PIETT,V
yes captain,OZZEL,V
think get sir report fragment,PIETT,V
thousand probe droid search galaxy want proof lead,OZZEL,V
visual indicate life reading,PIETT,V
mean follow lead,OZZEL,V
sir hoth system suppose devoid human form,PIETT,V
find,VADER,V
yes lord,PIETT,V
rebels,VADER,V
lord uncharted settlement smuggler,OZZEL,V
system m sure skywalker set course hoth system general veers prepare man,VADER,V
group seven stay fly speeder soon transport load evacuation control clearance immediate launch,REBEL CAPTAIN,V
right sir,REBEL FIGHTER,V
okay try turn turn,HAN,V
sir awhile evacuate t seven,MEDICAL DROID,V
forget heavy equipment plenty time small module transport,LUKE,V
care sir,MEDICAL DROID,V
thank,LUKE,V
chewie care okay,LUKE,V
hi kid get reason check end wait second right,HAN,V
yeah,LUKE,V
careful,HAN,V
,LUKE,V
general fleet star destroyers come hyperspace sector,CONTROLLER,V
reroute power energy shield get hold till transport away prepare ground assault,RIEEKAN,V
general,VADER,V
lord fleet move light speed com scan detect energy field protect area sixth planet hoth system field strong deflect bombardment,VEERS,V
rebels alert presence admiral ozzel come light speed close system,VADER,V
feel surprise wise,VEERS,V
clumsy stupid general prepare troop surface attack,VADER,V
lord vader fleet move light speed prepare aaagh,OZZEL,V
fail time admiral captain piett,VADER,V
ready land troop energy shield deploy fleet get system command admiral piett,VADER,V
thank lord vader,PIETT,V
troop carrier assemble north entrance heavy transport ship leave soon load fighter escort ship energy shield open short time stay close transport,LEIA,V
fighter star destroyer,HOBBIE,V
ion cannon fire shot sure enemy ship flight path get past energy shield proceed directly rendezvous point understand,LEIA,V
right okay,PILOTS,V
good luck,LEIA,V
okay station let,DERLIN,V
primary target power generator prepare open shield,RIEEKAN,V
sir rebel ship come sector,CONTROLLER,V
good catch day,CAPTAIN,V
stand ion control fire,WOMAN CONTROLLER,V
transport away,ANNOUNCER,V
feel right sir,DACK,V
like new dack,LUKE,V
right feel empire,DACK,V
know mean,LUKE,V
echo station t,TRENCH OFFICER,V
spot imperial walker,TRENCH OFFICER,V
imperial walker north ridge,CONTROLLER,V
echo station seven way,LUKE,V
right boy tight,LUKE,V
luke approach vector m set,DACK,V
steady dack attack pattern delta,LUKE,V
right m come,LUKE,V
hobbie,LUKE,V
armor strong blaster,LUKE,V
rouge group use harpoon tow cable leg chance stop right stand dack,LUKE,V
luke get malfunction fire control cut auxiliary,DACK,V
hang hang dack ready fire tow cable,LUKE,V
dack dack,LUKE,V
yes lord vader reach main power generator shield moment start landing,VEERS,V
rouge,LUKE,V
copy rouge leader,WEDGE,V
wedge lose gunner shot cover set harpoon follow pass,LUKE,V
come rouge leader,WEDGE,V
steady rouge,LUKE,V
activate harpoon,WEDGE,V
good shot janson,WEDGE,V
pass,WEDGE,V
come,JANSON,V
,JANSON,V
cable let,JANSON,V
detach cable,WEDGE,V
cable detach,JANSON,V
whooha get,WEDGE,V
wedge good work,LUKE,V
don t think protect transport time,RIEEKAN,V
risky t hold long choice,LEIA,V
launch patrol,RIEEKAN,V
evacuate remain ground staff,LEIA,V
go go right,HAN,V
artoo good care master luke understand care oh dear oh dear,THREEPIO,V
troop debark ground assault prepare target main generator,VEERS,V
rouge right,LUKE,V
yeah m rouge leader,ZEV,V
set harpoon cover,LUKE,V
come,ZEV,V
watch cross fire boy,LUKE,V
set position steady,ZEV,V
stay tight low,LUKE,V
hobbie hit,LUKE,V
right,HAN,V
,LEIA,V
hear command center hit,HAN,V
get clearance leave,LEIA,V
don t worry leave m go ship,HAN,V
highness transport hope,THREEPIO,V
send troop sector south slope protect fighter,LEIA,V
imperial troop enter base,ANNOUNCER,V
come,HAN,V
evacuation code signal transport,LEIA,V
k zero troop disengage,HEAD CONTROLLER,V
oh wait,THREEPIO,V
begin retreat,OFFICER,V
fall,SECOND OFFICER,V
distance power generator,VEERS,V
seven decimal,PILOT,V
target maximum fire power,VEERS,V
transport solo well t princess falcon,HAN,V
go uh come,THREEPIO,V
wait wait wait stop,THREEPIO,V
typical,THREEPIO,V
come,HAN,V
hurry goldenrod go permanent resident,HAN,V
wait wait,THREEPIO,V
,HAN,V
help get push,LEIA,V
,HAN,V
captain solo captain solo sir suggest,THREEPIO,V
wait,THREEPIO,V
bucket bolt go past blockade,LEIA,V
baby get surprise leave sweetheart,HAN,V
come come switch let hope don t burnout,HAN,V
,HAN,V
someday go wrong hope m,LEIA,V
punch,HAN,V
artoo ready takeoff,LUKE,V
good luck luke rendezvous,WEDGE,V
don t worry artoo go go,LUKE,V
wrong artoo m set new course,LUKE,V
go regroup,LUKE,V
go dagobah system,LUKE,V
yes artoo,LUKE,V
right d like manual control,LUKE,V
see see,HAN,V
saw,LEIA,V
star destroyers come right,HAN,V
sir sir suggest,THREEPIO,V
shut shut check deflector shield,HAN,V
oh great outmaneuver,HAN,V
evasive action,IMPERIAL OFFICER,V
prepare jump light speed,HAN,V
sir,THREEPIO,V
get close,LEIA,V
oh yeah watch,HAN,V
watch,LEIA,V
think trouble,HAN,V
sir notice early hyperdrive motivator damage impossible light speed,THREEPIO,V
trouble,HAN,V
horizontal booster,HAN,V
alluvial damper,HAN,V
bring hydrospanner,HAN,V
don t know go,HAN,V
oww chewie,HAN,V
laser blast hit,HAN,V
han,LEIA,V
come chewie,HAN,V
asteroid,LEIA,V
oh chewie set seven,HAN,V
actually go asteroid field,LEIA,V
d crazy follow wouldn t,HAN,V
don t impress,LEIA,V
sir possibility successfully navigate asteroid field approximately thousand seven,THREEPIO,V
tell odd,HAN,V
say want mistake sweetheart,HAN,V
go pulverize stay long,LEIA,V
m go argue,HAN,V
pulverize,THREEPIO,V
m go close big one,HAN,V
close,LEIA,V
close,THREEPIO,V
oh suicide,THREEPIO,V
look pretty good,HAN,V
look pretty good,LEIA,V
yeah nicely,HAN,V
excuse ma go,THREEPIO,V
hope know,LEIA,V
yeah,HAN,V
yes dagobah,LUKE,V
m go change mind m pick city technology massive life form reading alive,LUKE,V
yes m sure perfectly safe droid,LUKE,V
know know scope dead t thing hang m go start landing cycle,LUKE,V
artoo stay look,LUKE,V
artoo,LUKE,V
artoo,LUKE,V
artoo careful,LUKE,V
artoo way,LUKE,V
artoo,LUKE,V
oh right come lucky don t taste good break,LUKE,V
say come bad idea m begin agree oh artoo like dream don t know maybe m go crazy,LUKE,V
yes admiral,VADER,V
ship sight millennium falcon lord enter asteroid field risk,PIETT,V
asteroid concern admiral want ship excuse,VADER,V
yes lord,PIETT,V
m go shut emergency power system,HAN,V
sir m afraid ask include shut,THREEPIO,V
need talk falcon find wrong hyperdrive,HAN,V
sir possible asteroid entirely stable,THREEPIO,V
entirely stable m glad tell thing chewie professor plug hyperdrive,HAN,V
oh don t understand human behavior m try job,THREEPIO,V
let,LEIA,V
sshh,HAN,V
let,LEIA,V
don t excited,HAN,V
captain hold isn t excited,LEIA,V
sorry sweetheart haven t get time,HAN,V
ready power okay let,LUKE,V
find yoda exist,LUKE,V
familiar place feel like don t know,LUKE,V
feel like,STRANGE VOICE,V
like watch,LUKE,V
away weapon mean harm,CREATURE,V
wonder,CREATURE,V
m look,LUKE,V
look find hmmm,CREATURE,V
right,LUKE,V
help yes mmmm,CREATURE,V
don t think m look great warrior,LUKE,V
ahhh great warrior war great,CREATURE,V
hey dinner,LUKE,V
big eat food kind,CREATURE,V
listen friend didn t mean land puddle ship t don t,LUKE,V
aww ship,CREATURE,V
hey break don t ohhh make mess hey,LUKE,V
help,CREATURE,V
don t want help want lamp need slimy mudhole,LUKE,V
mudhole slimy home,CREATURE,V
ah ah ah,CREATURE,V
oh artoo let,LUKE,V
,CREATURE,V
,CREATURE,V
little fella get lot work,LUKE,V
stay help find friend hmm,CREATURE,V
m look friend m look jedi master,LUKE,V
oohhh jedi master yoda seek yoda,CREATURE,V
know,LUKE,V
mmm yes yes eat come good food come,CREATURE,V
come come,CREATURE,V
stay watch camp artoo,LUKE,V
oh artoo need,THREEPIO,V
sir don t know ship learn communicate peculiar dialect believe sir say power couple negative axis polarize m afraid replace,THREEPIO,V
course replace,HAN,V
chewie,HAN,V
think d well replace negative power coupling,HAN,V
hey worship m try help,HAN,V
stop call,LEIA,V
sure leia,HAN,V
oh difficult,LEIA,V
little nice come admit think m right,HAN,V
occasionally maybe aren t act like scoundrel,LEIA,V
scoundrel scoundrel like sound,HAN,V
stop,LEIA,V
stop,HAN,V
stop hand dirty,LEIA,V
hand dirty afraid,HAN,V
afraid,LEIA,V
tremble,HAN,V
m tremble,LEIA,V
like m scoundrel aren t scoundrel life,HAN,V
happen like nice man,LEIA,V
m nice man,HAN,V
,LEIA,V
sir sir isolate reverse power flux coupling,THREEPIO,V
thank thank,HAN,V
oh perfectly welcome sir,THREEPIO,V
lord vader time appear scope consider damage sustain destroy,NEEDA,V
captain alive want ship available sweep asteroid field find,VADER,V
lord vader,PIETT,V
yes admiral,VADER,V
emperor command contact,PIETT,V
ship asteroid field send clear transmission,VADER,V
thy bidding master,VADER,V
great disturbance force,EMPEROR,V
feel,VADER,V
new enemy luke skywalker,EMPEROR,V
yes master,VADER,V
destroy,EMPEROR,V
boy obi wan long help,VADER,V
force strong son skywalker jedi,EMPEROR,V
turn powerful ally,VADER,V
yes yes great asset,EMPEROR,V
join die master,VADER,V
look m sure delicious don t understand t yoda,LUKE,V
patience jedi time eat eat eat hot good food hm good hmm,CREATURE,V
far away yoda long,LUKE,V
far yoda far patience soon rootleaf cook wish jedi hm,CREATURE,V
father guess,LUKE,V
ah father powerful jedi powerful jedi mmm,CREATURE,V
oh come know father don t know oh don t know m waste time,LUKE,V
teach boy patience,CREATURE,V
learn patience,BEN,V
hmmm anger like father,YODA,V
different teach,BEN,V
hah ready,YODA,V
yoda ready ben jedi ben tell m ready,LUKE,V
ready know ready year train jedi counsel train jedi deep commitment mind long time watch mind hmm hmph adventure heh excitement heh jedi crave thing reckless,YODA,V
remember,BEN,V
old yes old begin training,YODA,V
learn,LUKE,V
finish begin,YODA,V
win t fail m afraid,LUKE,V
oh,YODA,V
sir venture opinion,THREEPIO,V
m interested opinion threepio,HAN,V
,LEIA,V
outside cave,LEIA,V
listen listen,THREEPIO,V
m go,HAN,V
crazy,LEIA,V
get bucket m go let tear apart,HAN,V
m go,LEIA,V
think well stay guard ship oh,THREEPIO,V
ground sure feel strange doesn t feel like rock,LEIA,V
awful lot moisture,HAN,V
don t know bad feeling,LEIA,V
watch,HAN,V
yeah think mynock chewie check rest ship sure aren t attached chew power cable,HAN,V
mynock,LEIA,V
inside clean,HAN,V
ohhh away away beastly thing shoo shoo,THREEPIO,V
wait minute,HAN,V
right chewie let,HAN,V
empire don t think wise,LEIA,V
time discuss committee,HAN,V
committee,LEIA,V
t jump light speed asteroid field,LEIA,V
sit sweetheart take,HAN,V
,HAN,V
cave collapse,LEIA,V
cave,HAN,V
run yes jedi strength flow force beware dark anger fear aggression dark force easily flow quick join fight start dark path forever dominate destiny consume obi wan apprentice,YODA,V
vader dark strong,LUKE,V
quick easy seductive,YODA,V
know good bad,LUKE,V
know calm peace passive jedi use force knowledge defense attack,YODA,V
tell t,LUKE,V
teach today clear mind question mmm mmmmmm,YODA,V
right,LUKE,V
feel cold death,LUKE,V
place strong dark force domain evil,YODA,V
,LUKE,V
,YODA,V
weapon need,YODA,V
bounty hunter don t need scum,PIETT,V
rebels win t escape,PIETT,V
sir priority signal star destroyer avenger,SECOND CONTROLLER,V
substantial reward find millennium falcon free use method necessary want alive disintegrations,VADER,V
lord vader lord,PIETT,V
oh thank goodness come asteroid field,THREEPIO,V
let ready light speed,HAN,V
fair,HAN,V
transfer circuit work fault,HAN,V
light speed,LEIA,V
fault,HAN,V
sir lose main rear deflector shield direct hit quarter,THREEPIO,V
turn,HAN,V
say turn m go power shield,HAN,V
go attack,LEIA,V
sir odd survive direct assault imperial star destroyer,THREEPIO,V
shut,LEIA,V
move attack position shield,NEEDA,V
track come pass,NEEDA,V
captain needa ship long appear scope,TRACKING OFFICER,V
t disappear ship small cloaking device,NEEDA,V
trace sir,TRACKING OFFICER,V
captain lord vader demand update pursuit,COMMUNICATIONS OFFICER,V
shuttle ready shall assume responsibility lose apologize lord vader continue scan area,NEEDA,V
yes captain needa,COMMUNICATIONS OFFICER,V
use force yes,YODA,V
stone feel,YODA,V
concentrate,YODA,V
oh,LUKE,V
certain hear,YODA,V
master move stone thing totally different,LUKE,V
different different mind unlearn learn,YODA,V
right try,LUKE,V
try try,YODA,V
big,LUKE,V
size matter look judge size hm mmmm,YODA,V
ally force powerful ally life create make grow energy surround bind luminous being crude matter feel force tree rock yes land ship,YODA,V
want impossible,LUKE,V
don t don t believe,LUKE,V
fail,YODA,V
apology accept captain needa,VADER,V
lord vader ship complete scan area find millennium falcon go light speed galaxy,PIETT,V
alert command calculate possible destination know trajectory,VADER,V
yes lord find,PIETT,V
don t fail admiral,VADER,V
alert command deploy fleet,PIETT,V
captain solo time go far quiet chewbacca doesn t listen,THREEPIO,V
fleet begin break stand manual release landing claw,HAN,V
don t s go help surrender perfectly acceptable alternative extreme circumstance empire gracious,THREEPIO,V
thank,HAN,V
mind,LEIA,V
follow standard imperial procedure dump garbage light speed float away,HAN,V
rest garbage,LEIA,V
get find safe port got idea,HAN,V
,LEIA,V
anoat system,HAN,V
anoat system,LEIA,V
wait interesting lando,HAN,V
lando system,LEIA,V
lando system man lando calrissian card player gambler scoundrel d like,HAN,V
bespin pretty far think,HAN,V
mining colony,LEIA,V
yeah tibanna gas lando con somebody long way lando,HAN,V
trust,LEIA,V
love empire tell,HAN,V
chewie stand detach,HAN,V
moment,LEIA,V
concentrate feel force flow yes good calm yes force thing place future past old friend long go,YODA,V
han leia,LUKE,V
hmm control control learn control,YODA,V
see see city cloud,LUKE,V
mmm friend,YODA,V
pain,LUKE,V
future,YODA,V
future die,LUKE,V
difficult motion future,YODA,V
got,LUKE,V
decide serve well leave help destroy fight suffer,YODA,V
don t landing permit m try reach lando calrissian,HAN,V
whoa wait minute let explain,HAN,V
deviate present course,INTERCOM VOICE,V
touchy aren t,THREEPIO,V
think know person,LEIA,V
long time ago m sure forget,HAN,V
permission grant land platform seven,INTERCOM VOICE,V
worry way lando,HAN,V
worry,LEIA,V
oh meet,THREEPIO,V
don t like,LEIA,V
like,HAN,V
let land,THREEPIO,V
look don t worry go fine trust,HAN,V
friend eye open okay,HAN,V
slimy double crossing good swindler get lot gut come pull,LANDO,V
old pirate good think d catch,LANDO,V
friendly,THREEPIO,V
yes friendly,LEIA,V
,LANDO,V
ahh repair think help,HAN,V
ship,LANDO,V
